Clase,Largo,Ancho
C1,71,32
C1,50,22
C1,36,15
C1,54,30
C1,40,19
C1,25,14
C1,32,17
C1,55,25
C1,47,22
C1,42,20
C1,25,13
C1,50,22
C1,35,12
C1,35,15
C1,46,17
C1,60,28
C1,36,18
C1,78,39
C1,50,25
C1,60,30
C1,53,27
C1,32,15
C1,45,20
C1,60,30
C1,47,21
C1,52,25
C1,57,30
C1,55,25
C1,46,24
C1,32,15
C1,55,25
C1,63,31
C1,54,24
C1,44,22
C1,51,20
C1,56,24
C1,41,20
C1,53,22
C1,56,26
C1,52,22
C1,44,19
C1,50,23
C1,45,21
C1,37,17
C1,52,21
C1,55,23
C1,53,27
C1,56,25
C1,55,22
C1,50,22
C1,47,20
C1,58,27
C1,65,21
C1,65,26
C1,55,28
C1,45,18
C1,55,21
C1,55,23
C1,52,24
C1,43,22
C1,60,30
C1,61,29
C1,60,35
C1,55,20
C1,51,22
C1,65,21
C1,52,25
C1,58,21
C1,51,20
C1,50,21
C1,55,23
C1,46,22
C1,61,22
C1,62,26
C1,53,18
C1,40,20
C1,50,25
C1,44,15
C1,55,25
C1,60,35
C1,55,23
C1,62,30
C1,61,25
C1,55,30
C1,57,40
C1,60,31
C1,52,30
C1,40,17
C1,50,30
C1,54,35
C1,65,33
C1,65,35
C1,60,23
C1,59,25
C1,52,20
C1,43,19
C1,55,24
C1,54,19
C1,55,26
C1,50,18
C1,65,28
C1,45,20
C1,65,30
C1,43,18
C1,68,36
C1,60,30
C1,50,21
C1,69,34
C1,62,32
C1,57,26
C1,45,20
C1,40,19
C1,50,21
C1,55,23
C1,64,29
C1,50,22
C1,51,21
C1,34,16
C1,33,13
C1,50,23
C1,60,25
C1,65,30
C1,51,23
C1,60,24
C1,64,24
C1,54,23
C1,62,26
C1,48,21
C1,53,24
C1,73,29
C1,56,25
C1,73,26
C1,53,25
C1,54,21
C1,55,27
C1,44,21
C1,61,31
C1,65,32
C1,63,28
C1,65,30
C1,39,19
C1,63,30
C1,50,21
C1,62,30
C1,52,24
C1,55,22
C1,45,20
C1,50,21
C1,50,19
C1,47,23
C1,63,26
C1,54,24
C1,62,29
C1,54,23
C1,61,28
C1,62,31
C1,61,30
C1,43,19
C1,55,25
C1,54,24
C1,63,29
C1,55,26
C1,59,26
C1,57,27
C1,59,28
C1,62,26
C1,69,35
C1,61,27
C1,52,26
C1,51,24
C1,44,22
C1,68,35
C1,44,21
C1,66,33
C1,73,29
C1,59,25
C1,60,27
C1,64,25
C1,61,28
C1,52,25
C1,76,30
C1,62,29
C1,46,23
C1,38,20
C1,49,24
C1,57,25
C1,56,26
C1,48,21
C1,60,29
C1,57,25
C1,67,30
C1,40,19
C1,48,21
C1,44,21
C1,51,24
C1,40,20
C1,50,25
C1,55,27
C1,40,15
C1,40,17
C1,51,26
C1,35,17
C1,65,32
C1,62,30
C1,61,27
C1,68,29
C1,66,33
C1,53,24
C1,60,28
C1,55,27
C1,56,26
C1,80,42
C1,73,32
C1,73,36
C1,66,32
C1,50,23
C1,50,24
C1,67,33
C1,49,22
C1,72,31
C1,64,32
C1,50,32
C1,44,21
C1,91,43
C1,62,31
C1,50,30
C1,30,18
C1,33,16
C1,36,19
C1,30,17
C1,45,22
C1,45,22
C1,42,20
C1,20,10
C1,35,20
C1,50,26
C1,30,16
C1,40,20
C1,30,15
C1,40,19
C1,59,22
C1,65,30
C1,60,30
C1,70,32
C1,52,24
C1,63,29
C1,69,31
C1,66,35
C1,60,29
C1,55,29
C1,55,23
C1,48,25
C1,60,32
C1,52,23
C1,52,25
C1,55,21
C1,50,18
C1,49,21
C1,57,26
C1,57,28
C1,63,31
C1,44,19
C1,48,22
C1,51,23
C1,61,30
C1,50,29
C1,57,26
C1,49,24
C1,51,22
C1,21,13
C1,45,25
C1,46,29
C1,70,31
C1,56,27
C1,73,35
C1,71,35
C1,52,25
C1,65,30
C1,41,20
C1,49,22
C1,50,32
C1,47,24
C1,68,36
C1,51,23
C1,45,20
C1,60,30
C1,61,31
C1,65,33
C1,60,25
C1,50,24
C1,50,20
C1,44,20
C1,56,32
C1,55,28
C1,47,23
C1,60,25
C1,75,36
C1,46,21
C1,42,19
C1,44,30
C1,71,29
C1,63,28
C1,75,33
C1,70,30
C1,63,27
C1,68,29
C1,57,20
C1,59,26
C1,72,30
C1,65,27
C1,84,32
C1,58,19
C1,59,24
C1,60,21
C1,57,23
C1,60,30
C1,80,25
C1,70,35
C1,65,30
C1,55,30
C1,65,30
C1,45,24
C1,75,30
C1,45,24
C1,45,30
C1,58,20
C1,60,25
C1,43,31
C1,38,30
C1,50,17
C1,20,18
C1,30,23
C2,60,30
C2,40,30
C2,50,25
C2,37,25
C2,62,32
C2,40,25
C2,42,23
C2,51,28
C2,37,26
C2,35,23
C2,33,18
C2,37,21
C2,36,19
C2,57,36
C2,61,37
C2,40,15
C2,40,22
C2,51,21
C2,33,17
C2,40,20
C2,45,23
C2,41,23
C2,46,18
C2,37,12
C2,45,18
C2,45,20
C2,45,21
C2,35,20
C2,35,18
C2,30,20
C2,50,15
C2,39,19
C2,48,22
C2,43,19
C2,56,23
C2,47,23
C2,42,19
C2,45,20
C2,46,23
C2,47,21
C2,46,19
C2,43,22
C2,41,18
C2,49,21
C2,48,23
C2,72,32
C2,49,20
C2,31,19
C2,49,23
C2,35,18
C2,61,26
C2,60,30
C2,55,32
C2,43,22
C2,58,27
C2,53,26
C2,56,28
C2,57,25
C2,49,23
C2,41,21
C2,34,19
C2,34,18
C2,40,21
C2,45,20
C2,40,20
C2,47,22
C2,42,19
C2,33,18
C2,30,16
C2,45,21
C2,38,18
C2,45,23
C2,42,20
C2,38,21
C2,27,15
C2,47,16
C2,44,19
C2,30,15
C2,46,21
C2,37,17
C2,41,19
C2,30,16
C2,46,23
C2,40,20
C2,44,18
C2,39,18
C2,36,19
C2,40,22
C2,42,21
C2,41,20
C2,53,30
C2,40,22
C2,42,23
C2,45,24
C2,46,25
C2,40,20
C2,50,29
C2,41,23
C2,40,22
C2,39,21
C2,39,22
C2,40,20
C2,42,22
C2,46,23
C2,40,23
C2,48,23
C2,40,18
C2,45,22
C2,37,17
C2,39,20
C2,32,17
C2,40,19
C2,34,17
C2,40,19
C2,31,15
C2,38,17
C2,36,17
C2,24,12
C2,31,14
C2,21,11
C2,46,18
C2,43,20
C2,48,18
C2,48,20
C2,39,18
C2,50,23
C2,45,19
C2,38,18
C2,39,19
C2,38,19
C2,41,18
C2,44,19
C2,46,21
C2,35,16
C2,49,22
C2,31,15
C2,36,19
C2,26,14
C2,27,15
C2,36,19
C2,45,25
C2,38,18
C2,27,15
C2,21,13
C2,25,15
C2,35,15
C2,26,12
C2,18,12
C2,24,14
C2,26,15
C2,32,20
C2,34,16
C2,26,14
C2,30,16
C2,41,18
C2,30,17
C2,32,16
C2,30,16
C2,24,14
C2,27,14
C2,28,15
C2,35,19
C2,35,16
C2,29,17
C2,30,17
C2,40,20
C2,21,11
C2,47,18
C2,46,22
C2,35,18
C2,32,16
C2,36,18
C2,43,19
C2,49,22
C2,32,20
C2,35,18
C2,49,21
C2,35,19
C2,34,16
C2,34,16
C2,30,20
C2,40,20
C2,60,30
C2,60,20
C2,60,20
C2,50,20
C2,50,30
C2,50,30
C2,40,30
C2,30,20
C2,60,22
C2,55,30
C2,50,30
C2,30,18
C2,33,16
C2,36,19
C2,30,17
C2,45,22
C2,45,22
C2,42,20
C2,20,10
C2,35,20
C2,50,26
C2,30,16
C2,40,20
C2,30,15
C2,40,19
C2,40,19
C2,43,20
C2,57,29
C2,45,20
C2,51,23
C2,47,23
C2,47,23
C2,47,20
C2,20,10
C2,31,17
C2,32,15
C2,39,19
C2,32,16
C2,47,21
C2,41,18